"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"694","ja","«½«Ë«å«É(à¹ë´Óö)Íëê®","150-040 «½«¦«ëã¼çµÔôøİ?ÓÑß£Ô×1 ","07200 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«½«ó«æ«í343 (ÓÑß£Ô×)","+82-2-2634-7250","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=8","¡ØÍëê® 6:00-24:00£¯î÷ãÆÎ½ [ù¾Ñ¢] 9:00-18:00¡¢[ÔÏÑ¢] 9:00-17:00","","","ò¢ù»?6?àÊ¡¸«Ï«×«¸«ç«ó¡¹?8ÛãõóÏ¢ª«ªéª½ªìª¾ªì5714Ûã«Ğ«¹ªË?ªê¡¢«½«Ë«å«É(à¹ë´Óö)Íëê®ù»ó³ ò¢ù»?2?àÊ¡¸«¿«ó«µ«ó¡¹?1ÛãõóÏ¢ª«ªéª½ªìª¾ªì5714Ûã«Ğ«¹ªË?ªê¡¢«½«Ë«å«É(à¹ë´Óö)Íëê®ù»ó³    "
"1784","ja","«½«¯«Á«ç«ó(à´õ½)ûÉÍëê® ","138-915 «½«¦«ëã¼áæ÷ç?œüãøÔ× 47","05608 «½«¦«ëã¼«½«ó«Ñ«°(áæ÷ç?)«µ«à«Ï«Ã«µ«í136  (œüãøÔ×)","+82-2-412-0190","","","?ìí","Ò´ñéÙíıÌ","2?àÊ«Á«ã«à«·«ë?2¡¤3ÛãõóÏ¢ "
"1981","ko","Áß¶ûÃµ Á¦¹æ"," ¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ ÀÏ´ë"," ¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ ÀÏ´ë ","02-938-9520~1","http://jr1000ecocenter.nowon.kr/main.do","","","","7È£¼± ÁßÈ­ 3¹ø 4¹ø Ãâ±¸ µµº¸ 10ºĞ  1È£¼± ½ÅÀÌ¹® 3¹ø Ãâ±¸ µµº¸ 10ºĞ  1È£¼± ¿Ü´ë¾Õ 2¹ø Ãâ±¸ µµº¸ 10ºĞ  "
"2027","ko","±¸¾Ï°ø¿ø","157-807 ¼­¿ï °­¼­±¸ °¡¾çµ¿ 1471 ","07525 ¼­¿ï °­¼­±¸ ÇãÁØ·Î5±æ 42 (°¡¾çµ¿ ±¸¾Ï°ø¿ø°ü¸®»ç¹«½Ç) ","02-2600-4196","","","","","9È£¼± °¡¾ç 1¹ø"
"2130","ko","°í´ö ¼öº¯»ıÅÂ°ø¿ø","134-080 ¼­¿ï °­µ¿±¸ °í´öµ¿ 374-1 ÀÏ´ë"," ¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿ 374-1 ÀÏ´ë ","02-426-0755","http://hangang.seoul.go.kr/archives/352","","","","5È£¼± »óÀÏµ¿¿ª 1¹ø Ãâ±¸  "
"2140","en","Olympic Park","138-749 Bangi-dong Songpa-gu Seoul Korea ","05540 424 Olympic-ro Songpa-gu Seoul ","+82-2-410-1114","http://www.olympicpark.co.kr/ ","Daily 05:00 - 22:00","","","* Subway Line 5 Olympic Park Station Exit 3    * Subway Line 8 Mongchontoseong Station Exit 1   "
"2156","ja","«ä«ó«¸«§(ÕŞî¦)ã¼ÚÅªÎßµ","137-130 «½«¦«ëã¼ßúõ®?ÕŞî¦Ô× 236","137-130 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«á«Û«ó«í99 (ÕŞî¦Ô×)","+82-2-575-3895","http://parks.seoul.go.kr/template/sub/citizen.do","øÁìí 0:00-24:00 ñÎØÇ 0:00-24:00","","","ò¢ù»?3?àÊ¡¸«ä«ó«¸«§¡¹?7ÛãõóÏ¢ª«ªé¡¢ª½ªìª¾ªì«½«ó«Ê«à(àòÑõ)Û°ú¾ªÎ«Ğ«¹ªË?ªêüµª¨ªÆ¡¸«ä«ó«¸«§¡¤«·«ß«Ì«£«¹«×¡¹ù»ó³  2?àÊ «««ó«Ê«à 6ÛãõóÏ¢ª«ªé¡¢ª½ªìª¾ªìàòÑõ(«½«ó«Ê«à)Û°ú¾ªÎ«Ğ«¹ªË?ªêüµª¨ªÆã¼ÚÅªÎßµ(«·«ß«Í«¹«×)ù»ó³  "
"2170","zh-TW","æ£ëøÓöÍëê®","150-010 âÏì³çµÔôøİÏ¡æ£ëøÓöÔ× ","07243 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ68 ","+82-2-761-4078","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","5ûÜàÊæ£ëøÔ¤Ï¢ó×1ûÜõóÏ¢õóÜÆú¼5İÂñ¤    5ûÜàÊæ£ëøÓöó×3ûÜõóÏ¢õóÜÆú¼5İÂñ¤   "
"2190","en","Boramae Park","156-849 Sindaebang-dong Dongjak-gu Seoul ","07062 33 Yeouidaebang-ro 20-gil Dongjak-gu Seoul ","+82-2-2181-1114","http://parks.seoul.go.kr/template/sub/worldcuppark.do","","","","* Subway Line 2 Sindaebang Station Exit 4 (10 mins on foot) * Subway Line 7 Boramae Station Exit 2 (15 mins on foot)"
"2269","ko","°íÃ´±Ù¸°°ø¿ø","152-080 ¼­¿ï ±¸·Î±¸ °íÃ´2µ¿ »ê 9-14 ","08239 ¼­¿ï ±¸·Î±¸ °íÃ´·Î45±æ 31 (°íÃ´µ¿ °íÃ´½Ã¸³µµ¼­°ü) ","02-2619-6640","http://www.guro.go.kr/culture/attraction/park/park01.jsp","","","","1È£¼± °³ºÀ¿ª 2¹øÃâ±¸ µµº¸ 20ºĞ °Å¸®    "
"3011","en","Nakseongdae Park","151-050 Bongcheon-dong Gwanak-gu Seou 228","08799 77 Nakseongdae-ro Gwanak-gu Seoul ","+82-2-879-6519","http://www.gwanak.go.kr/site/eng/03/10303010000002016080206.jsp","","","","Subway Line 2 Nakseongdae Station Exit 4 "
"3600","ja","«È«Ü«ó«µ«ó(Ô³Üèß£)","132-010 «½«¦«ëã¼Ô³Üè?Ô³ÜèÔ×¡¢ÌÈĞúÔ³ì¡ïÙİ¤ã¼ åÅñ¶ã¼íşıéØüìé?","132-010  ","+82-2-954-2566","http://tour.dobong.go.kr/","[3êÅ?10êÅ] 7£º30?18£º00 [11êÅ?2êÅ] 8£º00?17£º00","","Ò´ñéÙíıÌ","1?àÊ/7?àÊ«È«Ü«ó«µ«ó?1ÛãõóÏ¢ª«ªéÓù?10İÂ "
"3632","ja","«Ê«à«µ«ó(Ñõß£)Íëê®","140-190 «½«¦«ëã¼ñé?éıíŞÔ×5-6 ","140-190 «½«¦«ëã¼«Á«å«ó(ñé)?«Ê«à«µ«ó«´«ó«¦«©«ó«®«ë125-54 (éıíŞÔ×)","+82-2-3783-5900","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=24","[î÷ØĞ÷»] øÁìí¡¤ìíèøìí 10:00-23:00¡¢÷Ïèøìí 10:00-ìÎ0:00 [«±?«Ö«ë««?] 10:00-23:00 [äÌñìĞÆëùŞÍÑÀÒ·Î½] 3êÅ¡­10êÅ 10:00-18:00¡¢11êÅ¡­2êÅ 10:00-17:00","","","ò¢ù»?3?àÊ¡¸«Á«å«ó«à«í¡¹??ª«ªéÓù?å³15İÂ ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó¡¹?4ÛãõóÏ¢ª«ªéÓù?å³20İÂ ò¢ù»?1?àÊ¡¸«½«¦«ë¡¹?4ÛãõóÏ¢ª«ªé0014Ûã¡¢402Ûã¡¢02Ûã«Ğ«¹ªË?ªêüµª¨«Ê«à«µ«ó(Ñõß£)?ßöÎ½ªËªÆù»ó³"
"3703","ja","«Ê«¯«µ«ó(Õ­ß£)Íëê®","110-510 «½«¦«ëã¼ñ¤ÖØ?ÔÔâıÔ× 50-111","110-510 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Ê«Ã«µ«ó«®«ë54 (ÔÔâıÔ×)","+82-2-743-7985~6","http://parks.seoul.go.kr/template/sub/naksan.do","9:00-18:00£¨ÔÏÌù9:00-17:00£© ¡ØÍëê®ªÏ24ãÁÊà","","","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?2ÛãõóÏ¢ª«ªéÓù?10İÂ ò¢ù»?6?àÊ¡¸«Á«ã«ó«·«ó¡¹3ÛãõóÏ¢ª«ªéª½ªìª¾ªì03Ûã«Ğ«¹ªË?ªêüµª¨«Ê«Ã«µ«ó(Õ­ß£)ğûïÃªÇù»ó³ ò¢ù»?1?àÊ¡¸«È«ó«Ç«à«ó¡¹?5ÛãõóÏ¢ª«ªéª½ªìª¾ªì03Ûã«Ğ«¹ªË?ªêüµª¨«Ê«Ã«µ«ó(Õ­ß£)ğûïÃªÇù»ó³"
"3799","en","Bugaksan Mountain","110-817 1-1 Cheongun-dong Jongno-gu Seoul Area of Buam-dong"," 03038 42 Changuimun-ro Jongno-gu Seoul ","+82-2-730-9924","http://www.chf.or.kr/c1/sub5_4_eng.jsp","* November - February 09:00 - 17:00 (Last entry at 15:00) * March - April & September - October 07:00 - 18:00 (Last entry at 16:00) * May - August 07:00 - 19:00 (Last entry at 17:00)","","","* Subway Line 3 Gyeongbokgung Station Exit 3 (Take bus nos. 7212 1020 or 7022 ¡æ Get off at Jahamun-gogae Overpass ¡æ 5 mins on foot) * Subway Line 3 Anguk Station Exit 2 (Take bus no. 02 ¡æ Get off at the last stop ¡æ 25 mins on foot) * Subway Line 4 Hyehwa Station Exit 1 (Take bus no. 08 ¡æ Get off at the last stop ¡æ 25 mins on foot)"
"3832","zh-CN","?ô¸Íë?","121-250 âÏ?Ø«øİ?ß¾äÛÔ× 482","121-250 âÏ?ã¼Ø«øİ?ô¸ÍöÍë?ÖØ95 ","+82-2-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","05:00 ~ 22:00 (Øß?êÅêóá¶ÜôÔÒ)","","","6?? á¦Í£ÛÊ?ëÀ?ó×1?õóÏ¢õó?ı¨£¬ÜÆú¼25İÂ?  "
